,State,Nameplate Capacity,Net Generation,Coal,Oil,Gas,Other Fossil,Nuclear,Hydro,Biomass,Wind,Solar,Geo- thermal,Other unknown/ purchased fuel
0,AK,3043.8,6595817.773,0.114,0.137,0.467,0.0,0.0,0.256,0.006,0.02,0.0,0.0,0.0
1,AL,30231.8,142731860.61,0.188,0.0,0.381,0.0,0.323,0.081,0.023,0.0,0.003,0.0,0.0
2,AR,16479.7,61100068.005,0.351,0.001,0.338,0.0,0.222,0.067,0.014,0.0,0.008,0.0,0.0
3,AZ,31007.3,108500973.376,0.132,0.0,0.442,0.0,0.291,0.056,0.002,0.015,0.062,0.0,0.0
4,CA,86751.7,196943760.108,0.001,0.0,0.494,0.008,0.084,0.073,0.027,0.077,0.177,0.057,0.002
5,CO,20106.4,56832574.334,0.415,0.0,0.256,0.0,0.0,0.027,0.003,0.266,0.03,0.0,0.001
6,CT,11373.5,44079943.539,0.006,0.001,0.556,0.013,0.391,0.011,0.017,0.0,0.006,0.0,0.0
7,DC,52.3,184480.001,0.0,0.0,0.599,0.0,0.0,0.0,0.302,0.0,0.099,0.0,0.0
8,DE,3598.8,4305126.0,0.064,0.004,0.867,0.033,0.0,0.0,0.017,0.001,0.013,0.0,0.0
9,FL,71335.4,246185265.397,0.075,0.005,0.741,0.007,0.114,0.001,0.017,0.0,0.037,0.0,0.004
10,GA,41267.4,124199775.463,0.154,0.001,0.456,0.001,0.273,0.028,0.047,0.0,0.039,0.0,0.0
11,HI,3265.2,9180590.002,0.118,0.67,0.0,0.022,0.0,0.013,0.031,0.072,0.055,0.02,0.0
12,IA,23088.7,67198724.482,0.329,0.002,0.096,0.0,0.0,0.014,0.003,0.552,0.003,0.0,0.0
13,ID,5349.3,16834399.801,0.001,0.0,0.293,0.0,0.0,0.475,0.029,0.159,0.034,0.006,0.004
14,IL,50981.7,181296445.222,0.237,0.0,0.114,0.001,0.535,0.001,0.002,0.106,0.003,0.0,0.001
15,IN,31217.2,94126667.181,0.578,0.001,0.293,0.024,0.0,0.004,0.005,0.083,0.006,0.0,0.005
16,KS,19603.4,56573059.816,0.343,0.003,0.047,0.0,0.152,0.001,0.001,0.453,0.001,0.0,0.0
17,KY,20930.8,69904814.122,0.713,0.001,0.208,0.001,0.0,0.07,0.006,0.0,0.001,0.0,0.0
18,LA,29280.8,97167796.19,0.081,0.04,0.647,0.019,0.178,0.011,0.017,0.0,0.002,0.0,0.005
19,MA,15152.1,19429416.602,0.0,0.004,0.772,0.048,0.0,0.036,0.05,0.011,0.079,0.0,0.0
20,MD,15002.7,38166718.985,0.136,0.002,0.364,0.01,0.393,0.055,0.01,0.014,0.017,0.0,0.0
21,ME,5272.0,10900945.883,0.005,0.003,0.307,0.015,0.0,0.233,0.18,0.233,0.014,0.0,0.009
22,MI,32934.5,115299089.641,0.321,0.01,0.265,0.011,0.298,0.005,0.019,0.067,0.004,0.0,0.0
23,MN,20080.6,59157704.839,0.266,0.002,0.216,0.004,0.239,0.011,0.021,0.207,0.032,0.0,0.001
24,MO,24065.6,76941409.993,0.752,0.003,0.079,0.0,0.056,0.022,0.002,0.085,0.002,0.0,0.0
25,MS,16262.6,67723496.549,0.082,0.0,0.718,0.0,0.174,0.0,0.02,0.0,0.006,0.0,0.0
26,MT,6282.9,24947923.138,0.436,0.018,0.021,0.001,0.0,0.371,0.001,0.139,0.001,0.0,0.011
27,NC,39161.4,129730297.061,0.157,0.002,0.365,0.0,0.332,0.045,0.016,0.004,0.077,0.0,0.002
28,ND,9997.8,43032366.995,0.567,0.001,0.037,0.001,0.0,0.046,0.0,0.347,0.0,0.0,0.001
29,NE,10780.9,37910897.991,0.499,0.001,0.031,0.0,0.181,0.03,0.002,0.253,0.002,0.0,0.0
30,NH,4729.8,17193229.589,0.017,0.004,0.26,0.003,0.573,0.06,0.054,0.029,0.0,0.0,0.0
31,NJ,19151.3,61421799.863,0.017,0.001,0.48,0.011,0.457,0.0,0.011,0.0,0.022,0.0,0.0
32,NM,11496.5,35073356.999,0.357,0.001,0.285,0.0,0.0,0.004,0.001,0.302,0.05,0.001,0.0
33,NV,14537.7,41723320.004,0.066,0.0,0.626,0.0,0.0,0.047,0.001,0.008,0.157,0.094,0.001
34,NY,43975.6,123769709.506,0.0,0.005,0.448,0.008,0.252,0.229,0.015,0.034,0.009,0.0,0.0
35,OH,32266.0,125609191.275,0.364,0.009,0.446,0.007,0.139,0.005,0.005,0.021,0.005,0.0,0.0
36,OK,32191.6,80754585.812,0.139,0.0,0.419,0.0,0.0,0.033,0.004,0.403,0.001,0.0,0.0
37,OR,17697.6,61016874.601,0.0,0.0,0.349,0.001,0.0,0.453,0.016,0.154,0.024,0.003,0.0
38,PA,54061.6,241279607.04,0.121,0.001,0.525,0.006,0.315,0.01,0.007,0.014,0.001,0.0,0.0
39,PR,6342.4,18578947.002,0.175,0.372,0.428,0.0,0.0,0.0,0.0,0.009,0.016,0.0,0.0
40,RI,2366.2,9314561.279,0.0,0.001,0.927,0.0,0.0,0.0,0.022,0.018,0.03,0.0,0.0
41,SC,26211.7,98113946.629,0.155,0.001,0.235,0.0,0.548,0.018,0.02,0.0,0.023,0.0,0.0
42,SD,6701.5,17322408.875,0.095,0.002,0.076,0.0,0.0,0.288,0.001,0.538,0.0,0.0,0.0
43,TN,23997.6,79057209.281,0.231,0.001,0.177,0.0,0.447,0.13,0.009,0.0,0.004,0.0,0.0
44,TX,150060.600000001,480614368.135,0.185,0.001,0.483,0.005,0.084,0.002,0.003,0.207,0.031,0.0,0.001
45,UT,10336.8,42560373.008,0.62,0.001,0.251,0.0,0.0,0.012,0.002,0.019,0.082,0.01,0.004
46,VA,30594.3,93103269.048,0.032,0.004,0.574,0.006,0.307,0.003,0.039,0.001,0.035,0.0,0.0
47,VT,887.4,2107702.867,0.0,0.001,0.001,0.0,0.0,0.518,0.235,0.16,0.082,0.0,0.001
48,WA,31472.3,110808400.626,0.028,0.0,0.15,0.003,0.077,0.644,0.014,0.084,0.0,0.0,0.0
49,WI,18260.0,64242541.956,0.427,0.005,0.332,0.0,0.155,0.033,0.017,0.025,0.006,0.0,0.0
50,WV,15586.4,65836062.988,0.906,0.003,0.04,0.001,0.0,0.026,0.0,0.025,0.0,0.0,0.0
51,WY,11402.8,43460743.876,0.737,0.001,0.035,0.008,0.0,0.018,0.0,0.194,0.004,0.0,0.002
52,U.S.,1258286.0,4120144619.358,0.219,0.006,0.384,0.005,0.189,0.06,0.013,0.092,0.028,0.004,0.001
